2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
 true ([0-9]{4})-([0-9]{2})-([0-9]{2}) ([0-9]{2}):([0-9]{2}):([0-9]{2}) [{response.data.lenght module=mule,app=op GAUGE 60 response data lenth \[([0-9]*)\] statistic} {hualala-be-pos module=mule,app=op GAUGE 60 hualala-be-pos count}]} {test-2 /home/mule-standalone-3.5.0/logs/mule.log 
 false ([0-9]{4})-([0-9]{2})-([0-9]{2}) ([0-9]{2}):([0-9]{2}):([0-9]{2}) [{exception module=mule,app=op GAUGE 60 Exception count}]}]}
2017/08/29 16:39:27 agent.go:111: tasks: [0xc4201161b0 0xc420116240]
2017/08/29 16:39:27 agent.go:111: tasks: [0xc4201162d0]
2017/08/29 16:39:27 agent.go:137: wg: {{} [0 0 0 0 1 0 0 0 0 0 0 0] 0}
2017/08/29 16:39:27 agent.go:137: wg: {{} [0 0 0 0 2 0 0 0 0 0 0 0] 0}
2017/08/29 16:39:27 tail.go:489: agent for /home/mule-standalone-3.5.0/logs/mule.log is launching...
2017/08/29 16:39:27 tail.go:461: file /home/mule-standalone-3.5.0/logs/mule.log is nil
2017/08/29 16:39:27 tail.go:318: file /home/mule-standalone-3.5.0/logs/mule.log recheck, it is a new file
2017/08/29 16:39:27 tail.go:335: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104830448
2017/08/29 16:39:27 tail.go:489: agent for /home/mule-standalone-3.5.0/logs/hualala-be-pos.log is launching...
2017/08/29 16:39:27 tail.go:461: file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log is nil
2017/08/29 16:39:27 tail.go:318: file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log recheck, it is a new file
2017/08/29 16:39:27 tail.go:335: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 815993478
2017/08/29 16:39:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 815995136
2017/08/29 16:39:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104830454
2017/08/29 16:39:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104837545
2017/08/29 16:39:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 815999871
2017/08/29 16:39:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816001635
2017/08/29 16:39:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816003406
2017/08/29 16:39:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816008007
2017/08/29 16:39:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816012566
2017/08/29 16:39:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816014408
2017/08/29 16:39:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104844636
2017/08/29 16:39:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816016960
2017/08/29 16:39:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816018439
2017/08/29 16:39:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816021731
2017/08/29 16:39:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104851727
2017/08/29 16:39:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816027971
2017/08/29 16:39:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816030601
2017/08/29 16:39:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816032528
2017/08/29 16:39:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816037337
